user_id,products,reviews
7360263,359,0
14020781,156,1
8762579,329,4
4820647,176,4
5167327,98,2
5664667,145,5
5889167,447,2
7281762,1083,1
7445952,273,1
7462927,51,1
7922733,108,2
9201535,166,1
9514331,237,4
9972262,250,3
10184828,187,1
10714376,1824,2
11237958,12,1
11274058,102,4
11300174,210,17
11463309,318,5
11489991,1053,3
11516665,131,2
11543905,1334,17
11575309,1903,10
11736873,169,2
12101865,352,1
12641029,33,0
12663344,107,2
13731271,587,3
13992714,206,1
450556,514,1
693738,130,1
984362,321,2
1305407,169,2
1935897,752,1
2767783,163,2
2922126,179,1
3474357,83,1
3807644,333,5
4243573,115,2
4267451,78,1
4319679,534,9
4341159,367,0
4458965,218,1
4586753,381,2
4616950,702,36
4860538,85,1
4905640,28,1
4906842,98,2
4971062,76,1
4998568,190,1
5029439,397,2
5105530,224,8
5126837,212,1
5133640,46,1
5317898,443,1
5501081,160,1
5717215,138,14
5843018,116,1
5847428,182,2
5858967,305,12
5882573,303,11
5948799,139,2
5984221,753,4
6021906,161,1
6112919,34,1
6187383,170,4
6546997,283,1
6614910,62,1
6628291,26,1
6642131,41,3
6696498,290,1
6934546,45,1
6937165,574,1
6957160,138,1
7078961,651,2
7156034,193,1
7200444,28,5
7225811,368,0
7270057,211,5
7288711,46,1
7359198,449,1
7369762,121,2
7385985,71,2
7394288,208,12
7591440,73,1
7650936,536,3
7672728,709,4
7798241,24,1
8213260,126,1
8526285,146,1
8660936,168,2
9021133,1227,22
9182621,1420,1
9279655,53,3
9920298,194,5
9949114,50,3
10057960,603,27
10122690,34,2
10213672,441,2
10378794,320,1
10643097,28,3
11036957,78,2
11066693,79,1
11075110,650,5
11182800,81,1
11198448,206,3
11212380,398,1
11214690,1826,4
11223803,335,2
11227231,404,20
11236157,404,1
11257973,80,2
11280081,75,1
11316351,677,68
11336236,64,1
11351945,146,1
11359449,77,1
11403949,348,4
11439651,11,1
11442710,219,2
11456486,137,2
11470955,1270,8
11480920,47,4
11495722,278,1
11508499,319,2
11513444,108,1
11515204,237,1
11562104,298,2
11640467,46,1
11675031,1573,5
11688540,227,1
11715024,468,6
11764232,292,3
11898775,529,1
11909047,383,1
11918764,83,1
11932365,122,3
11974126,111,4
12001845,34,1
12048007,432,1
12087881,234,2
12097569,25,2
12142712,157,1
12534294,141,3
12542517,153,1
12795557,346,4
12894540,99,2
12928853,121,2
12974158,52,1
13201249,17,1
13282730,80,1
13601978,102,6
13883671,157,1
13979247,67,0
14019966,156,2
14166929,362,1
14205175,208,1
14281999,104,2
14305173,126,3
525854,656,5
549499,19,1
742793,197,1
964285,271,1
1002337,169,1
1083117,18,1
1213812,93,1
1236186,761,1
1297637,100,1
1355800,255,6
1624375,759,1
2290288,209,2
2346385,36,1
2444543,95,3
2621424,103,1
2811975,100,1
3459290,236,1
3777876,35,1
3916465,1948,4
4034748,112,1
4146223,182,3
4284913,66,1
4346063,65,1
4363012,1001,72
4395091,398,3
4400546,421,2
4410864,18,1
4465570,135,5
4469645,36,1
4612212,66,4
4693372,41,1
4699963,247,4
4753330,147,5
4772172,114,4
4780574,449,6
4822761,1424,6
4851946,195,1
4853747,71,1
4887163,80,1
4893896,496,50
4894863,99,1
4921166,1170,4
4953349,18,1
4968864,642,1
4987317,28,1
5023579,124,1
5056504,316,1
5066627,25,1
5080214,139,1
5093594,74,4
5223948,39,1
5230674,167,2
5284961,105,3
5296733,327,3
5298924,253,1
5312438,427,1
5313738,152,1
5317561,879,4
5349170,208,1
5357556,35,1
5363713,330,0
5388798,1828,6
5407887,14,1
5412691,468,6
5413373,105,1
5450061,31,0
5586799,130,2
5678314,150,1
5687177,35,1
5699586,154,6
5700299,1268,4
5719598,651,1
5725479,267,1
5908363,742,2
5910909,308,2
5957290,300,9
5963335,15,1
5979468,52,11
5980080,1408,2
5997028,235,1
6012388,234,1
6072302,22,1
6073540,2113,1
6083672,562,9
6102885,292,1
6133025,44,2
6142378,15,2
6166678,329,1
6194169,43,1
6231587,90,1
6284171,509,1
6294614,21,1
6326181,1193,2
6349504,65,1
6366584,1597,129
6366959,18,7
6377575,519,2
6408186,1089,1
6441944,9,1
6487069,588,9
6497612,184,2
6542361,43,1
6547521,48,1
6593548,109,1
6600008,18,1
6607863,69,1
6612520,585,2
6627418,354,1
6658688,314,3
6670659,144,3
6686060,69,7
6694101,76,1
6710560,122,1
6738021,191,5
6813238,298,2
6874645,183,1
6925749,66,2
6945944,121,1
6984738,560,1
7017582,214,1
7025451,224,1
7065049,21,2
7086185,44,1
7088778,318,2
7149511,59,2
7157056,206,1
7178917,372,1
7183613,203,1
7287043,197,2
7287728,108,5
7299240,92,2
7306029,23,1
7317446,1811,3
7322207,109,2
7328733,217,1
7348902,624,2
7359152,168,1
7361784,111,3
7380282,704,5
7380665,13,1
7387861,141,2
7390489,678,1
7394650,183,1
7412198,239,1
7413201,90,1
7414989,24,1
7420979,94,1
7422061,22,1
7423292,437,10
7433190,402,2
7447116,537,10
7452405,247,3
7461776,451,2
7466503,186,5
7498229,31,1
7498746,77,1
7502677,105,0
7505764,83,1
7507258,124,1
7553262,19,3
7553771,469,1
7588815,364,1
7588927,155,2
7592797,195,1
7595583,81,2
7601467,431,0
7615885,140,0
7632866,372,1
7672060,385,1
7754045,397,15
7774815,714,4
7775326,95,2
7777393,610,5
7782482,345,13
7788269,117,1
7794655,95,1
7889746,248,2
7903374,22,1
7924901,361,1
7985324,178,5
7992464,15,1
8003633,76,1
8025517,53,2
8038738,214,3
8079806,11,1
8084405,432,9
8084577,129,2
8113906,93,1
8120855,185,1
8134822,232,1
8147511,476,7
8171664,235,1
8175756,453,1
8205883,708,3
8224064,252,1
8245836,571,1
8252079,354,6
8257940,474,3
8330882,308,2
8335626,200,9
8350027,1113,2
8354830,380,5
8378556,325,2
8388615,170,4
8393682,9,1
8406006,82,1
8409957,169,1
8410673,536,2
8448478,685,1
8485746,218,1
8514187,361,3
8517311,890,27
8531353,65,3
8534233,1045,4
8560326,328,1
8596940,441,1
8605505,559,7
8632733,133,7
8636365,56,3
8697374,178,5
8720806,39,2
8762715,427,2
8802337,16,1
8853742,152,1
8872064,159,3
8887167,388,3
8931877,200,2
8993022,14,2
8998499,183,1
9017186,102,1
9073768,24,1
9097906,11,1
9204854,141,1
9230155,67,1
9233459,57,1
9255379,1505,19
9279258,60,2
9280703,357,6
9290354,30,3
9302848,123,1
9306292,28,1
9375719,132,1
9380736,9,1
9383282,314,1
9387402,267,2
9491473,12,1
9495845,259,5
9529113,207,1
9531088,125,4
9612089,525,19
9731923,292,5
9753351,50,2
9814418,836,1
9814656,161,1
9819393,365,2
9832039,385,2
9835938,230,2
9896246,101,4
9953912,77,1
9966234,131,3
9984065,360,1
9995574,500,2
10065504,200,3
10138032,296,1
10138257,45,1
10159715,375,1
10206481,44,0
10233429,963,2
10241739,685,1
10243362,100,3
10260002,65,1
10263507,436,9
10315146,1164,1
10378585,13,1
10393781,652,23
10415085,282,4
10416160,42,1
10471726,616,5
10473022,132,3
10509117,304,1
10549393,48,1
10591298,42,2
10626461,53,1
10648699,238,1
10658521,351,1
10672920,73,0
10686476,407,1
10690126,198,5
10726764,256,1
10751880,119,1
10783130,105,1
10790439,284,1
10878822,254,2
10879311,476,3
10913325,94,10
10918408,768,1
10931026,654,2
11013020,348,1
11014399,77,2
11033515,69,1
11038364,536,4
11045885,78,1
11071062,153,1
11083027,387,1
11084007,44,1
11109311,78,4
11115607,427,2
11139135,926,5
11140739,286,79
11148812,308,24
11155063,511,2
11156654,284,1
11163928,64,1
11167403,84,1
11173791,35,2
11177984,338,6
11194103,126,1
11199134,100,1
11199770,463,1
11209658,53,1
11211007,52,2
11214399,57,1
11216865,1431,1
11216880,187,10
11218661,24,1
11220919,37,2
11222298,43,1
11226983,33,3
11235368,52,1
11243833,318,1
11250090,327,1
11250562,410,1
11252570,62,2
11252751,159,2
11270133,124,1
11275275,237,1
11275957,129,1
11280257,178,1
11285048,585,1
11299409,121,1
11302400,662,9
11304379,144,4
11309317,417,1
11312700,340,5
11313580,390,1
11321648,198,1
11321840,557,1
11328009,33,1
11331690,138,1
11334193,284,3
11340237,303,1
11342208,1097,1
11344877,37,1
11347696,143,3
11348480,1642,1
11366488,35,1
11368735,221,1
11373221,147,1
11373613,1200,2
11383968,1598,3
11385372,106,2
11386511,84,1
11386529,77,2
11389348,313,4
11392786,213,1
11395660,280,2
11399650,389,2
11402551,444,137
11416166,608,2
11418511,126,1
11418603,23,2
11418734,76,1
11422775,203,8
11425456,153,2
11440751,409,6
11441139,290,3
11443398,87,1
11444445,471,2
11471267,812,2
11475408,50,5
11481263,194,7
11486279,83,5
11487247,419,4
11487323,169,1
11491411,256,8
11493341,52,1
11499279,113,6
11499671,296,2
11511858,247,3
11511935,132,2
11512208,591,5
11514155,315,1
11519364,77,1
11526370,37,1
11527488,182,1
11532644,67,1
11533457,498,1
11533704,68,1
11535389,18,1
11535715,371,1
11540818,94,1
11541136,13,1
11544794,327,9
11550992,222,2
11554806,75,0
11556916,157,3
11558193,92,1
11559919,349,1
11562814,4344,27
11565424,341,2
11568259,332,19
11569113,244,1
11573689,250,1
11582198,38,1
11591233,1458,8
11592363,623,4
11603044,367,2
11608473,42,1
11609334,3166,71
11610251,689,1
11611307,235,10
11611451,94,1
11614677,148,3
11619320,118,1
11628889,27,1
11632041,228,1
11634562,304,2
11649917,373,5
11660120,147,1
11680290,752,3
11681800,77,0
11696667,256,6
11701600,94,1
11702686,131,4
11708173,443,24
11709134,22,2
11721557,99,1
11733060,477,4
11737217,208,2
11737667,1998,1
11740462,350,1
11745557,231,6
11746755,163,3
11747291,294,3
11749819,165,2
11752751,246,2
11753573,502,2
11759052,979,6
11780789,125,5
11781682,101,2
11786832,609,3
11787121,297,2
11791093,40,2
11793824,366,5
11796169,744,4
11799092,1577,3
11799340,57,1
11800724,91,1
11803194,85,1
11809346,949,15
11810107,38,2
11815099,108,1
11819633,72,1
11824223,455,2
11824272,132,1
11824720,421,6
11825558,69,2
11825596,77,1
11826070,589,4
11832464,287,71
11835244,187,1
11840521,344,1
11841329,226,1
11842084,258,1
11846952,99,1
11849150,28,2
11851407,109,5
11851799,379,1
11856714,118,1
11857034,39,1
11861294,1465,5
11862063,4,1
11866156,26,1
11867878,51,2
11867914,131,1
11871499,423,2
11871691,1744,6
11875412,530,1
11883273,861,26
11887918,312,1
11894423,78,2
11896374,217,1
11899048,655,11
11904122,580,2
11905702,29,3
11909448,374,3
11919831,1138,4
11925638,166,3
11927246,361,1
11937625,1068,20
11938085,91,2
11939952,129,2
11945129,99,1
11952181,201,6
11964048,473,2
11964288,925,1
11974802,75,1
11993643,16,1
11996492,520,9
11996902,41,1
11997486,98,2
11999518,208,2
12021332,442,4
12027430,447,2
12028611,796,3
12030852,754,52
12041395,76,5
12046793,240,1
12047139,396,3
12049487,256,1
12054506,571,2
12064423,206,1
12065701,211,1
12072787,26,5
12074087,85,1
12077542,305,4
12090786,184,1
12092130,730,1
12124263,68,9
12124455,481,1
12137745,265,1
12139028,167,0
12140612,75,1
12144287,1004,1
12148028,206,10
12150570,67,2
12151876,98,1
12152421,31,1
12153034,721,9
12154804,256,1
12157483,211,3
12161698,361,1
12167805,55,1
12168660,121,1
12168709,222,4
12171971,5,1
12172382,539,2
12173378,201,1
12173715,317,7
12175170,237,12
12176684,81,1
12177149,310,1
12179963,64,1
12182739,108,1
12184281,20,1
12190035,335,2
12199368,266,1
12200713,213,2
12200754,610,38
12203259,88,2
12210630,511,9
12257583,51,1
12258271,125,1
12265781,109,1
12296319,218,1
12325081,236,18
12391084,879,2
12394476,109,1
12423496,216,1
12448469,148,1
12504724,457,1
12548858,117,5
12560837,12,1
12575911,194,9
12647053,290,1
12656093,376,1
12660053,131,2
12686248,257,1
12701754,382,1
12716465,1014,4
12738231,347,2
12762116,304,4
12780625,516,1
12794360,258,2
12806786,789,5
12827413,82,1
12832341,244,0
12890778,257,13
12909438,159,1
12913886,61,1
12976691,41,3
12980521,218,3
13002652,34,1
13057770,93,1
13102763,324,2
13106877,222,1
13116964,130,1
13128371,336,1
13130665,74,1
13134162,1632,10
13144960,91,2
13149406,678,1
13149963,111,1
13162142,331,8
13170972,229,3
13172233,791,3
13223939,263,1
13237733,288,0
13244977,31,1
13279031,638,5
13304222,192,1
13324847,523,27
13325026,509,1
13367373,147,2
13467011,189,1
13473875,1704,10
13490618,200,2
13491235,223,2
13527339,86,1
13550932,80,2
13553848,490,1
13557207,191,3
13565119,428,2
13593605,125,2
13606324,168,1
13642822,354,3
13714894,116,1
13738304,1727,1
13785706,291,3
13789572,191,7
13823173,160,1
13834249,183,1
13840840,50,1
13862087,125,2
13866289,243,3
13870135,99,0
13897033,448,1
13899873,451,1
13904059,213,1
13913046,106,1
13913630,1353,7
13942554,202,2
13943815,29,1
13953714,207,2
13959107,419,6
13960539,450,1
13965945,58,2
13968276,243,2
13981546,29,1
13985367,278,2
14015489,405,4
14023960,242,2
14031785,106,1
14086370,3403,1
14104757,126,1
14107894,94,5
14116240,232,6
14121663,55,1
14122872,49,0
14135800,176,1
14135843,307,5
14138577,170,15
14144216,159,1
14155700,68,1
14156111,905,5
14172513,189,1
14183725,272,1
14186709,239,2
14189607,266,71
14201954,1068,1
14204828,200,2
14211563,147,4
14213981,208,2
14227852,94,1
14247033,309,1
14257088,83,1
14266386,159,1
14267972,59,3
14282732,195,1
14285174,502,1
14293415,37,1
14304888,581,6
885,189,1
2206,135,10
32020,1352,4
50405,502,97
50896,261,3
61321,118,2
69753,249,0
80255,113,1
85467,171,2
95895,268,1
101512,247,1
105200,336,2
108373,215,1
113272,31,1
113930,197,1
126293,258,3
135316,421,1
142231,115,1
146293,59,1
150641,85,1
153915,241,2
160061,264,1
161742,83,5
167270,106,2
170661,532,1
177896,346,5
191284,112,1
200875,608,2
202608,623,1
203649,855,1
207780,770,1
208955,692,1
213608,251,2
223701,1376,1
223826,618,10
228654,95,1
231703,737,2
241880,273,4
246205,814,2
246227,190,1
260874,320,7
265560,57,1
279516,327,1
285535,99,3
290271,517,3
295540,21,1
299395,355,1
314958,235,1
328024,850,1
334632,155,1
338632,661,4
341958,270,3
342524,66,1
348649,1017,2
357077,887,1
364560,175,52
371119,189,2
378427,447,3
385558,221,1
394834,123,3
403997,68,1
407546,487,8
408857,682,17
416145,238,1
419062,54,2
428396,1653,5
430443,248,1
431660,137,4
433785,374,1
440266,245,2
445975,986,8
451405,139,1
475451,1490,1
475900,627,2
477315,2198,10
489282,398,20
493209,500,5
500162,359,3
506791,278,3
508045,16,1
509986,1056,3
514335,134,1
524513,118,1
525209,24,1
528673,89,2
532945,302,1
541690,20,1
551469,275,1
552407,25,1
553821,323,1
561201,23,2
562626,276,7
565236,612,1
571838,402,6
580598,470,1
600312,316,1
601239,143,1
608264,268,1
613068,537,3
613571,1469,32
625578,142,1
626119,81,3
627528,122,4
643271,1468,1
650940,371,1
651122,461,3
654613,29,1
657667,81,1
671111,508,4
679882,3596,1
692597,10113,4
695192,627,10
697918,64,1
700294,5357,4
700885,373,6
702303,240,3
703749,55,4
708670,111,2
713175,64,1
721578,311,1
721679,77,1
726498,599,2
735468,118,1
760649,208,1
761239,1173,6
761592,302,1
763167,241,6
763518,195,1
774251,244,4
792791,478,1
795040,249,1
796629,106,8
798911,454,0
804302,538,17
817823,115,1
818056,334,3
822350,735,1
827012,226,4
834631,163,2
842246,282,2
842895,477,2
873847,180,3
881745,144,3
882359,496,1
914274,57,1
930802,88,4
933639,62,5
943216,85,2
957872,187,37
962662,1328,5
966743,1061,8
979214,43,1
981763,88,15
984218,259,1
987732,157,1
989978,23,1
991632,289,1
1003217,354,7
1010350,686,2
1016843,120,1
1017668,448,2
1019810,3137,23
1026640,676,1
1035105,136,3
1037390,396,1
1042128,476,4
1055146,225,8
1058244,53,2
1066312,276,2
1070684,42,1
1073433,503,2
1075277,184,3
1085234,81,1
1085248,628,4
1086823,505,4
1102215,285,1
1125937,86,2
1135520,68,2
1138114,285,2
1141699,374,14
1146677,83,1
1151937,158,5
1153241,288,1
1153262,104,1
1166705,30,1
1189811,563,3
1211168,61,4
1217171,363,2
1232262,146,1
1239121,999,26
1254289,73,3
1275214,210,1
1286224,123,1
1293328,944,3
1294381,37,1
1294517,161,1
1300266,88,4
1301587,129,3
1301727,3316,16
1309367,1068,5
1311621,225,2
1331286,1191,15
1332033,29,1
1339309,137,1
1344798,46,1
1357645,42,2
1358784,92,2
1360096,259,1
1370052,1213,67
1375409,212,1
1376022,1569,3
1379779,92,3
1393627,496,3
1408795,302,1
1414993,245,1
1424822,395,1
1428857,97,1
1434938,189,1
1439363,488,1
1441907,540,1
1446933,191,3
1455822,173,1
1463999,10,1
1466969,184,1
1467115,464,1
1472274,63,1
1473668,275,3
1473872,25,1
1506015,78,2
1507634,264,10
1531123,126,16
1539727,910,5
1555824,135,2
1565675,210,1
1567520,99,1
1569815,273,8
1569922,205,1
1571776,126,2
1585396,229,2
1611265,169,2
1619302,250,7
1634358,803,2
1636082,514,15
1648368,178,3
1649288,102,3
1654190,119,1
1663516,196,2
1666715,98,4
1669787,69,2
1693468,35,1
1703208,259,3
1727071,172,1
1731720,486,9
1738779,316,3
1762697,18,2
1766429,46,1
1767759,289,1
1780048,352,9
1808388,426,1
1816291,161,1
1817138,362,2
1847852,376,1
1857988,319,8
1874625,60,1
1901990,878,13
1903200,257,2
1904852,266,1
1923986,146,11
1926170,168,7
1934959,138,3
1938608,895,6
1982697,580,1
1987657,508,6
2000504,109,2
2015478,325,2
2038535,307,5
2075958,225,1
2079636,613,1
2150564,136,16
2158570,644,1
2163659,54,4
2172652,137,1
2173806,1842,1
2175433,1021,1
2185211,250,1
2195059,249,1
2195771,267,1
2237755,27,1
2257350,569,2
2257970,500,1
2262116,229,3
2298484,675,3
2315241,58,1
2315982,99,5
2317172,126,2
2321913,505,2
2329315,714,6
2343302,330,55
2348495,475,3
2360794,8,1
2370210,368,4
2402040,63,1
2411869,109,5
2427398,152,1
2439811,166,2
2454041,443,15
2465149,147,1
2469014,130,4
2495077,91,1
2509874,320,6
2536862,43,6
2563457,26,4
2572016,57,2
2590903,72,1
2619083,467,2
2634321,3304,20
2636704,45,1
2653661,184,1
2654328,622,1
2698507,1543,2
2739568,683,16
2754574,281,1
2761117,335,1
2763700,5,1
2764886,187,8
2774130,72,2
2779506,287,1
2781331,413,2
2783707,895,2
2786021,100,2
2798551,189,10
2806067,154,1
2814916,312,1
2821615,173,1
2832805,101,1
2834297,291,1
2858327,137,2
2870991,330,1
2884582,249,1
2895451,347,1
2901514,113,1
2917401,335,1
2920709,217,2
2926929,408,9
2939133,77,2
2945917,329,1
2969647,30,1
2977633,191,10
2982105,1274,1
2991574,180,2
2995072,106,5
3003247,330,7
3006012,198,2
3007350,71,4
3018874,52,6
3047753,274,1
3065250,422,4
3094557,102,2
3126485,279,6
3132010,70,1
3137483,397,1
3140100,49,1
3145897,66,2
3170558,294,2
3173114,275,0
3175675,131,0
3193009,198,1
3200166,150,1
3205676,494,1
3206053,264,1
3208629,174,1
3211338,306,11
3214541,68,1
3221923,235,0
3227990,111,7
3230680,287,2
3233858,680,47
3234523,554,1
3238761,37,1
3239087,302,2
3240907,69,1
3245449,22,2
3249396,436,2
3258798,769,1
3260792,89,14
3263623,178,12
3265851,158,1
3273976,407,7
3280597,354,3
3284184,466,7
3291375,226,2
3294162,231,3
3295757,193,2
3296331,602,2
3298751,808,1
3314463,64,1
3317103,81,1
3324994,330,1
3325901,392,1
3332192,399,1
3335911,215,1
3336612,244,0
3343657,103,2
3349807,388,1
3352790,122,1
3363006,155,1
3372196,215,1
3388868,171,2
3390869,210,5
3395983,341,1
3402030,332,12
3402755,109,3
3413457,54,1
3419975,10,2
3420744,112,1
3427200,166,3
3437404,33,0
3437687,307,3
3438430,74,1
3440704,246,2
3443060,6,1
3443749,535,1
3444842,103,0
3464629,260,2
3476577,36,1
3488109,326,1
3500912,91,1
3502091,539,3
3508723,222,2
3509800,537,3
3517951,732,3
3517982,227,1
3529180,116,5
3540975,254,1
3546293,154,1
3550499,257,29
3565502,202,10
3572448,687,2
3574709,191,2
3578693,777,3
3581267,124,4
3583273,970,1
3599454,15,1
3629268,3096,11
3631765,953,1
3650508,427,1
3658625,510,6
3670394,169,1
3670612,465,2
3686770,311,10
3690809,44,1
3702352,80,1
3720231,1096,2
3720365,280,2
3727517,469,3
3741057,185,4
3753653,85,2
3754763,392,1
3759908,186,1
3770939,137,2
3772941,43,1
3777702,153,1
3781306,872,1
3793554,79,3
3796142,13,3
3797337,188,1
3821376,232,6
3822080,135,1
3845929,1294,1
3875109,497,1
3913314,172,1
3942338,209,2
3966125,476,1
3996301,78,1
3998419,529,9
4000465,459,3
4023155,178,1
4029954,135,2
4037083,64,1
4041982,139,1
4047893,231,6
4056473,761,3
4069419,66,1
4075180,24,1
4075314,2727,4
4075657,91,0
4083636,13,1
4104345,265,3
4105269,70,1
4109011,289,7
4110387,20,1
4112189,289,22
4123486,1815,2
4123488,433,10
4131422,446,3
4141509,156,1
4142406,129,2
4150722,268,5
4154553,95,6
4157842,93,1
4160757,641,4
4174178,87,3
4193900,381,3
4205064,20,1
4214950,349,2
4224726,140,2
4235174,72,5
4242082,235,4
4243539,348,8
4247563,114,1
4270709,110,3
4272125,383,1
4284254,35,1
4287072,2382,7
4293636,411,1
4297590,59,1
4330923,155,1
4335321,106,1
4342259,2250,2
4342603,306,1
4350434,819,2
4362637,583,3
4363820,100,1
4368141,339,1
4377983,344,3
4383136,180,1
4384719,1704,1
4395149,565,8
4401816,83,1
4404164,222,2
4406224,15,1
4408130,216,56
4415030,149,1
4427877,316,9
4433090,616,2
4462207,116,1
4463399,89,1
4465416,11,1
4465480,180,4
4482746,137,2
4485040,122,1
4488821,6,1
4492318,76,1
4498295,433,2
4510517,197,2
4512935,81,3
4514648,279,1
4517446,42,1
4518591,65,2
4521623,169,4
4530512,32,1
4533400,107,1
4536860,196,2
4541635,52,1
4575968,205,1
4579559,481,3
4585684,30,1
4586661,92,6
4591691,195,0
4604155,43,4
4607053,90,5
4627447,112,1
4631566,121,1
4631755,80,1
4654224,964,3
4674269,88,1
4683396,110,1
4685278,425,5
