user_id,products,reviews
8381279,1077,3
8387045,10,1
8387546,175,1
8388371,330,3
8388882,30,1
8391295,206,1
8392104,2,1
8392431,9,1
8392487,231,4
8392645,373,3
8393550,38,1
8395127,184,2
8399848,240,4
8401806,151,5
8402586,63,1
8405036,490,5
8405400,496,1
8405594,103,3
8405973,184,1
8406391,434,12
8407681,681,6
8409431,470,1
8409864,19,1
8410362,125,1
8411319,1153,2
8411545,214,1
8411888,402,5
8412182,423,5
8412787,504,2
8413117,435,2
8413760,403,5
8414022,119,1
8414055,329,3
8415129,114,3
8417155,232,9
8418980,209,3
8419107,204,1
8419525,52,1
8420018,409,1
8420460,132,1
8421893,128,3
8422322,220,2
8423870,273,1
8424562,374,8
8425899,161,1
8427409,152,2
8427637,312,1
8428395,256,1
8430192,694,9
8430642,101,2
8432462,57,1
8432974,31,4
8433536,176,7
8435405,284,1
8437122,252,2
8437397,20,0
8438478,441,2
8439920,114,4
8441057,86,1
8442279,122,1
8442785,9,1
8443027,122,1
8443148,291,1
8444317,6,1
8447739,44,1
8449686,21,0
8450024,78,1
8451718,76,1
8452098,91,1
8452298,196,1
8453009,1054,3
8454219,92,3
8455556,645,7
8456058,479,0
8460717,235,3
8461313,169,2
8461954,25,1
8462836,314,6
8463066,31,14
8466158,64,1
8466344,388,1
8468066,15,1
8469901,303,2
8470475,233,3
8470585,272,2
8471496,290,2
8471593,134,1
8472648,389,6
8472835,41,1
8474976,219,2
8476251,332,7
8476683,330,1
8477734,5943,2
8478214,223,1
8479545,773,2
8479852,253,1
8480765,53,1
8480957,22,2
8481056,625,4
8482060,383,2
8484360,1057,2
8486532,137,1
8489153,376,4
8491886,193,8
8492278,365,8
8493621,83,1
8493639,232,1
8494914,81,2
8495342,68,1
8495837,144,5
8496465,66,0
8499201,31,2
8499703,76,3
8500539,101,1
8501984,342,3
8502019,128,1
8507199,196,4
8511435,41,1
8511479,952,8
8511679,422,1
8516415,3,2
8516880,130,3
8517507,103,3
8518553,253,1
8520204,20,1
8525708,678,1
8526624,338,3
8527855,358,2
8528460,93,1
8528492,358,1
8529330,242,3
8530839,400,6
8530859,448,9
8530887,55,4
8531192,49,1
8535425,15,1
8535971,285,4
8536306,376,2
8538587,428,1
8540291,618,1
8541379,161,5
8545400,152,2
8546581,188,5
8546654,115,1
8547085,225,1
8548562,115,1
8550413,314,1
8551827,220,1
8552513,425,2
8553211,1848,12
8555414,263,1
8555884,199,1
8556188,76,2
8557604,100,1
8557802,323,15
8560071,214,1
8560174,156,5
8560514,908,3
8563237,431,24
8564073,323,3
8564318,216,1
8565774,134,2
8566337,190,3
8567668,18,2
8567698,136,5
8568247,816,4
8571968,64,1
8572151,638,10
8572454,101,6
8573888,220,1
8574039,268,1
8575135,397,5
8576282,27,1
8579173,114,3
8579767,526,1
8580150,323,0
8580600,186,3
8582844,238,2
8584796,694,1
8589264,194,1
8589495,141,4
8591282,313,3
8591804,219,1
8593737,164,1
8593971,672,4
8594729,28,1
8597643,957,4
8599381,2061,2
8599431,171,1
8599464,288,2
8599686,178,2
8599792,2297,15
8602558,2282,1
8603091,47,1
8604211,206,1
8608530,20,1
8608835,227,1
8610182,5,1
8610399,731,4
8610761,677,4
8613466,25,1
8615188,216,2
8615288,204,1
8617455,6238,20
8618409,386,10
8621958,1202,2
8622176,578,1
8623445,377,1
8624193,44,2
8624516,340,3
8624677,183,1
8626878,1091,2
8629065,216,4
8630287,44,1
8633928,281,2
8635819,9,1
8636314,1026,5
8637969,110,1
8642262,184,1
8642358,368,16
8643765,59,5
8644610,542,1
8644918,28,1
8646077,247,3
8646404,129,2
8648956,312,2
8649814,543,67
8655602,324,2
8655766,442,1
8656542,110,5
8656552,1582,2
8657690,460,4
8658112,228,3
8659184,115,1
8659653,7,1
8660472,1120,33
8663545,275,3
8664348,1010,1
8665521,465,12
8666159,351,1
8666212,1310,8
8670654,144,35
8674738,421,3
8675267,158,1
8677273,131,25
8681617,187,1
8681639,342,13
8682268,203,4
8684904,303,1
8688795,315,1
8690491,158,0
8692480,102,1
8693394,138,1
8694656,965,1
8696891,108,2
8697501,580,1
8700429,184,1
8704730,260,1
8705324,1689,3
8706617,1443,6
8707184,558,6
8708250,109,1
8709677,106,1
8713747,112,7
8718281,164,1
8720042,544,3
8720652,1010,6
8721069,56,1
8721289,334,3
8721295,188,3
8721854,130,1
8724620,148,1
8725593,668,1
8730068,1168,1
8731006,194,3
8731282,97,1
8731905,163,7
8733233,15,1
8733377,1179,3
8734111,160,2
8734424,682,1
8735326,145,3
8735329,374,6
8735618,176,3
8738233,253,1
8738890,148,1
8739431,247,1
8742861,117,1
8744654,66,1
8744813,1125,5
8745099,26,1
8745469,480,2
8746294,237,2
8748503,250,1
8751459,71,1
8752575,72,4
8753501,29,4
8753867,33,1
8754149,153,1
8755204,137,10
8757896,522,8
8758385,968,27
8759049,45,1
8764479,152,1
8765029,391,5
8765181,114,2
8766091,330,1
8768067,231,3
8769729,370,6
8769959,147,1
8770983,1377,8
8771560,175,1
8773017,283,1
8773292,47,1
8773745,2818,25
8775039,296,9
8775445,191,1
8776155,47,1
8777068,671,3
8777932,1652,20
8778068,103,1
8779754,76,1
8779797,383,2
8784195,92,1
8784548,9,1
8784867,384,1
8787169,159,1
8787526,121,7
8790599,417,11
8793937,13,1
8794606,111,3
8798302,677,1
8799023,255,1
8799128,380,2
8802202,369,2
8802544,102,2
8803037,257,6
8808601,530,2
8809617,582,9
8812305,442,2
8818339,442,12
8820832,157,3
8824989,225,2
8827491,805,1
8831614,341,1
8833559,377,5
8835286,8,3
8835324,86,1
8836579,766,2
8837247,214,6
8838985,196,3
8843145,1275,5
8844518,730,1
8844774,53,3
8847453,172,1
8848498,86,1
8850608,138,3
8851273,1073,8
8852826,452,5
8854061,151,1
8856254,43,1
8857634,133,4
8859258,224,1
8860388,131,2
8860410,366,2
8860554,187,5
8860753,473,2
8862955,248,3
8863868,323,1
8868524,163,18
8868959,197,2
8868985,197,2
8871170,169,1
8879401,55,2
8879601,129,2
8880694,765,13
8881338,62,1
8885502,128,1
8885527,181,1
8886902,162,7
8887496,259,32
8888470,409,1
8890635,624,1
8891712,36,0
8892707,283,3
8893293,361,2
8896136,489,32
8896850,98,1
8898096,217,7
8899160,523,2
8899863,136,10
8900088,336,5
8900569,28,1
8906208,40,1
8907731,262,6
8909236,401,3
8910348,314,4
8911262,293,1
8913773,148,1
8914764,496,9
8915781,26,0
8916818,42,1
8918998,246,11
8920660,102,4
8924063,197,21
8926151,203,1
8930650,864,8
8931703,113,1
8933269,165,1
8937339,163,4
8938441,932,3
8940022,122,1
8944133,194,1
8945052,516,9
8945088,330,7
8946203,428,3
8948953,74,1
8949867,757,2
8950843,320,16
8953634,145,8
8956329,255,3
8956689,365,8
8957919,226,1
8958531,694,1
8958774,65,1
8960042,323,5
8960841,103,1
8960915,281,3
8962259,214,1
8962612,85,1
8964873,145,1
8966669,236,3
8966958,63,9
8968327,116,11
8971722,11,1
8974075,11,1
8976294,58,1
8977906,31,1
8979800,1756,3
8980644,21,1
8983600,36,1
8983857,457,1
8986600,59,3
8988125,53,1
8989581,39,1
8992642,258,2
8993746,259,2
8994087,185,2
8995738,315,1
8999365,312,1
8999931,268,1
9000908,172,1
9006592,221,2
9006715,205,2
9007739,51,1
9011665,158,2
9012341,298,2
9015340,905,15
9015705,1784,4
9016072,171,1
9019150,516,14
9021833,277,4
9022755,450,1
9023618,110,1
9024425,43,1
9024956,1826,1
9027788,358,3
9028584,96,1
9029246,166,1
9030147,409,8
9031458,248,38
9039691,378,1
9040027,58,1
9040155,223,1
9044153,179,1
9044173,194,0
9044255,11,1
9044425,41,3
9044960,806,10
9045369,46,1
9046730,82,1
9049281,846,17
9053332,182,1
9053957,91,2
9054051,60,1
9054261,120,5
9056776,139,1
9057018,1155,8
9058471,65,1
9060123,653,2
9060434,2,1
9065736,230,1
9068363,69,1
9072474,296,1
9073033,159,1
9074218,108,2
9077134,349,2
9078179,380,1
9080090,235,3
9081637,275,1
9082536,750,612
9083285,1149,2
9083700,218,2
9086712,3252,59
9088780,480,1
9093509,505,1
9093842,228,2
9094213,162,1
9094370,758,13
9096103,253,2
9096134,997,1
9097229,299,3
9097434,94,5
9098817,428,17
9099948,242,1
9100220,2833,1
9108736,200,1
9110141,253,3
9111240,390,3
9111598,383,1
9112839,299,8
9114277,341,10
9114784,16,3
9115757,905,1
9116589,578,1
9119557,275,2
9120896,105,2
9121237,283,1
9122362,130,1
9123822,87,0
9124408,630,1
9126605,372,1
9128775,39,1
9129332,1547,3
9132676,48,1
9135156,241,0
9137157,560,1
9141905,95,1
9143126,158,6
9143936,392,14
9146915,17,1
9147435,315,1
9147873,195,7
9151460,254,1
9153452,48,3
9153646,107,4
9154706,1103,4
9157294,3402,8
9158818,477,53
9159893,99,1
9161014,246,1
9161024,359,1
9163704,563,1
9165153,93,1
9167575,199,2
9169433,106,1
9171441,242,15
9172321,155,4
9172501,847,2
9173373,171,1
9173475,136,1
9173763,275,1
9174560,212,6
9175032,308,15
9175139,406,4
9175198,185,1
9175581,319,2
9176400,179,1
9178521,271,1
9178539,16,1
9181182,301,5
9184454,512,2
9186916,79,1
9189083,84,1
9189830,185,2
9190307,24,1
9190539,478,1
9191315,725,14
9191521,606,2
9194230,658,2
9194585,340,2
9195529,186,3
9196820,100,1
9203553,173,1
9203916,68,23
9207985,18,1
9208289,69,1
9209963,298,1
9209965,98,1
9210870,178,3
9214607,21,2
9222182,131,3
9223384,97,1
9228158,316,2
9228889,28,1
9230361,577,5
9230851,96,8
9232982,120,5
9233501,293,10
9235336,1317,4
9237029,306,3
9238385,38,6
9239079,38,0
9239704,301,2
9240132,177,2
9241261,276,1
9243289,161,2
9244391,717,11
9249378,595,6
9250766,389,5
9250836,285,2
9251148,179,2
9254474,252,1
9255143,139,1
9258459,691,8
9260939,70,1
9260949,273,2
9261312,572,6
9262512,157,1
9263069,530,1
9265966,111,1
9266402,292,1
9267485,59,1
9268467,64,1
9269975,70,1
9272177,61,1
9273247,37,1
9276427,179,1
9278362,86,1
9278774,33,4
9279682,100,1
9279820,72,1
9282460,180,2
9282580,239,2
9283110,50,2
9284327,367,4
9285493,410,1
9285867,75,1
9286181,121,1
9286576,202,1
9289165,705,1
9289678,116,2
9291510,423,1
9293056,111,2
9294275,182,4
9294356,249,1
9297451,147,1
9298292,45,1
9298586,83,1
9300028,63,1
9300102,177,3
9300667,71,1
9303531,89,1
9306531,447,5
9306992,56,1
9307650,37,3
9310820,241,1
9311132,1385,2
9311725,43,1
9313001,104,1
9313466,1118,1
9313708,78,1
9315418,6,1
9316544,176,5
9316823,605,15
9317811,113,1
9319416,1490,3
9321269,219,4
9322288,333,8
9324307,245,2
9325505,265,2
9325680,22,1
9326364,135,1
9329153,202,1
9329918,121,4
9333336,36,1
9334940,204,2
9335771,379,6
9336555,25,11
9337503,89,1
9338258,136,1
9338527,147,2
9339076,505,3
9340392,63,1
9344872,631,1
9345997,35,1
9348002,82,1
9348290,319,1
9348494,36,1
9349056,439,1
9349598,828,5
9349848,171,4
9350970,673,1
9351114,311,1
9352540,170,2
9352708,717,1
9354337,99,5
9355005,543,5
9361298,182,1
9361398,255,1
9361929,840,1
9362089,802,3
9364014,492,3
9374323,2152,2
9375014,135,1
9375099,644,3
9375580,159,1
9376116,31,1
9376238,122,2
9377317,169,2
9377750,287,2
9377914,483,2
9379310,11,1
9380269,38,1
9381962,18,1
9382129,1860,13
9385022,429,1
9385308,61,2
9386057,85,1
9386178,124,2
9387687,217,1
9388273,48,1
9390663,632,2
9391177,134,2
9391438,80,1
9392892,74,2
9395393,129,2
9397244,139,4
9397412,51,1
9397614,105,1
9399392,60,3
9400929,153,1
9401151,432,2
9403558,376,1
9403705,58,1
9404034,137,4
9404723,214,6
9406222,291,1
9406400,75,1
9407690,123,2
9409213,45,1
9413531,208,4
9414990,144,2
9417141,92,0
9418439,319,2
9420655,336,1
9422240,254,1
9424546,593,2
9424571,195,1
9429270,244,7
9429320,204,1
9430769,40,2
9435287,1370,2
9435583,160,0
9438372,466,1
9442364,262,6
9444101,397,11
9448849,85,1
9449756,348,3
9450345,284,1
9450578,54,2
9452088,5,1
9454282,537,24
9456125,140,3
9458029,417,4
9459302,510,71
9459954,167,1
9459974,757,10
9462102,320,2
9462852,890,1
9464714,153,1
9466793,69,1
9467168,448,2
9467533,411,1
9468105,740,8
9468954,285,5
9469551,145,11
9470618,2361,2
9471677,250,4
9472620,151,1
9473618,225,1
9473677,2029,6
9473905,72,2
9473924,108,13
9474932,301,1
9478596,37,1
9479848,177,1
9481245,152,4
9481508,158,1
9484944,124,35
9485668,922,14
9485857,402,1
9486532,270,2
9489450,280,2
9489856,177,3
9491034,246,2
9491472,191,8
9492102,55,16
9495489,10,1
9497767,1311,5
9499087,566,2
9502031,195,2
9502218,4,0
9505422,77,2
9505811,73,1
9507919,553,1
9508006,458,1
9508713,316,2
9511766,21,2
9513574,1475,9
9514599,47,1
9516388,50,1
9517530,147,2
9517560,413,1
9518552,3361,13
9520990,295,1
9522323,676,14
9522475,129,4
9523155,222,24
9524214,175,5
9525886,91,0
9526238,108,2
9526843,335,4
9526997,366,2
9527369,33,1
9528727,113,2
9528909,179,1
9532010,100,1
9534626,83,1
9534666,375,10
9534994,32,3
9535134,289,2
9535462,44,1
9536240,51,3
9539752,176,1
9540109,177,2
9540340,73,1
9540528,312,5
9548153,923,1
9551993,56,1
9557332,204,5
9561145,73,1
9562236,502,1
9562788,60,1
9563746,177,3
9567484,48,1
9568530,275,1
9570789,71,3
9570915,34,1
9575635,310,4
9578028,76,1
9578093,351,4
9580004,118,1
9582820,1162,1
9587207,193,13
9588496,162,1
9592268,49,1
9597704,667,5
9597847,182,0
9600686,21,1
9608291,94,1
9611817,838,5
9612210,56,1
9612416,528,1
9612630,148,1
9614756,264,1
9618996,286,12
9622550,204,5
9623879,202,2
9625852,74,1
9626737,1132,1
9627734,293,5
9629164,819,3
9634232,116,1
9634567,2,1
9635069,656,1
9636162,87,2
9638267,472,1
9639396,187,1
9643472,226,1
9643997,262,1
9649139,187,1
9649934,173,2
9651196,500,2
9651299,10,1
9651500,100,4
9651956,56,3
9653847,232,1
9656439,382,0
9658560,1064,8
9659580,23,1
9661111,326,3
9661726,148,2
9662684,129,4
9662794,24,1
9664331,71,1
9665950,2149,5
9666295,199,1
9668106,125,12
9669212,78,3
9672754,168,3
9673512,69,1
9674027,170,1
9675102,180,3
9676133,517,2
9677388,537,1
9679195,483,10
9679659,351,2
9681285,751,9
9682753,848,17
9684526,528,15
9684982,49,2
9686783,196,3
9688634,110,2
9689504,247,34
9690929,65,2
9690995,278,1
9692577,613,1
9692863,327,1
9693727,85,2
9694076,97,1
9697615,485,5
9698238,165,3
9702080,42,2
9705173,289,3
9706283,82,5
9709923,425,1
9709952,281,1
9712220,556,1
9714024,304,4
9715384,1023,3
9718281,85,1
9719804,592,1
9721030,143,1
9721931,615,6
9723938,531,8
9724853,302,2
9724950,621,1
9725483,5,1
9726643,21,1
9730080,226,1
9731084,517,2
9731323,195,1
9732984,22,1
9734217,160,7
9734785,155,1
9735349,321,6
9735940,150,2
9736378,154,2
9736955,33,3
9737190,388,4
9737355,244,1
9737831,272,1
9738180,90,1
9738785,262,1
9743190,595,5
9746379,57,1
9746887,41,1
9746981,117,3
9748607,7,1
9749689,128,1
9749729,74,2
9750191,171,2
9750298,125,3
9750937,281,1
9753897,29,1
9754558,214,5
9756083,34,0
9758078,74,5
9759873,84,1
9759905,75,2
9761958,184,6
9764616,106,3
9765395,80,1
9765693,275,2
9767766,305,2
9771439,57,1
9773970,110,4
9774490,477,2
9774722,115,2
9774964,647,13
9775294,112,1
9777591,800,9
9779345,223,1
9780221,250,1
9781450,1205,1
9781745,432,5
9782938,485,1
9783081,560,1
9784519,256,1
9787257,375,4
9787376,174,1
9787394,171,5
9787671,256,1
9788959,76,1
9789413,79,2
9790039,500,1
9791376,466,7
9794181,419,4
9800171,165,2
9800482,121,1
9801380,245,1
9802110,110,3
9808734,495,1
9814483,2267,6
9818977,214,2
9819330,195,2
9819538,374,5
9819569,287,1
9819608,546,3
9819853,70,1
9819935,3,1
9821578,26,2
9823609,144,1
9823667,39,1
9823917,83,1
9825058,2,1
9826122,73,2
9826838,330,1
9833531,106,2
9834381,51,1
9834668,121,1
9837861,325,6
9839237,271,2
9839847,236,4
9840801,28,2
9840817,148,1
9841236,839,18
9844238,96,2
9846339,123,2
9856899,89,1
9858534,120,2
9865019,387,8
9865098,322,1
9865746,162,2
9866597,36,1
9874543,27,0
9875550,128,3
9879063,389,7
9879186,131,2
9880971,511,6
9882409,125,1
9883788,378,11
9884229,157,1
9887813,166,3
9889314,14,1
9889423,392,4
9892968,106,1
9894084,141,4
9898050,102,2
9900183,200,1
9900777,207,13
9902113,747,2
9903701,76,2
9905184,310,1
9905560,154,1
9906872,179,3
9910955,1170,1
9916475,182,1
9918547,143,2
9918901,113,1
9919696,52,0
9920385,148,3
9922296,294,1
9923492,121,3
9923755,175,1
9923917,42,1
9927982,27,1
9929675,29,1
9932504,215,1
9934300,182,1
9936564,28,2
9936842,52,1
9937053,172,18
9937700,338,1
9938856,252,1
9942043,183,7
9942530,212,2
9943271,233,1
9944921,176,3
9946785,132,2
9947156,121,6
9949197,235,1
9949367,108,6
9951421,53,3
9951550,85,2
9953554,130,1
9954038,120,1
9955553,95,2
9955895,319,2
9956178,104,6
9957341,344,1
9958068,20,1
9958598,129,1
9959446,113,1
9960185,254,1
9962190,105,2
9962976,353,7
9963068,129,20
9964221,32,1
9964431,340,2
9965277,82,1
9966160,3842,111
9966174,407,9
9967629,109,1
9967826,27,1
9969400,129,1
9970001,553,4
9970184,16,1
9971251,73,1
9973248,647,1
9974039,52,1
9974660,148,4
9975446,617,1
9975802,284,24
9976600,351,1
9976689,22,2
9977007,290,1
9978997,356,2
9979232,156,6
9981729,119,1
9983455,169,2
9984442,93,3
9984556,96,4
9984778,398,19
9984836,78,1
9986462,247,4
9991271,378,1
9992120,110,1
9992580,223,2
9993132,322,5
9994756,219,2
9995807,35,0
9997888,327,9
10000000,100,1
10000814,123,2
10001767,293,2
10002061,154,1
10006389,40,1
10007100,424,3
10007910,139,3
10010751,1713,31
10010929,280,4
10012542,65,1
10015192,113,2
10018702,58,1
10024553,100,1
10025409,212,1
10026445,391,2
10028189,24,1
10028949,20,1
10029344,465,6
10033090,124,3
10033409,137,1
10033488,9,1
10034875,176,1
10034911,70,3
10038008,21,0
10039084,273,2
10040227,403,6
10040762,421,2
10041510,252,15
10043338,280,2
10044436,254,1
10046081,649,1
10046624,288,3
10046699,77,1
10048306,126,1
10048586,221,9
10048706,227,1
10049102,15,1
10049681,600,5
10051288,442,2
10055086,28,2
10055578,101,1
10059638,10,1
10061042,66,1
10061477,661,3
10061574,626,9
10062115,188,2
10068640,552,3
10069470,69,2
10072787,274,3
10075899,776,4
10077502,96,4
10077986,170,1
10078414,198,1
10078813,1057,1
10078927,46,3
10079985,30,1
10081229,128,3
10082896,199,21
10084283,34,1
10085883,653,7
10086668,63,1
10086803,117,3
10089270,151,1
10089698,226,14
10091277,512,3
10091638,294,8
10091795,68,1
10092831,146,4
10093922,23,1
10096071,44,6
10096291,154,5
10096689,103,2
10098239,401,1
10100561,138,1
10102087,501,2
10102442,30,1
10102928,78,1
10103687,56,1
10103747,592,1
10103787,45,1
10104134,164,3
10104205,335,15
10104285,64,3
10107001,311,1
10108558,37,2
10109454,131,1
10109678,405,25
10110318,1052,3
10110941,27,1
10111632,76,1
10112728,13,1
10113768,638,1
10114605,120,1
10118516,439,3
10118735,54,1
10119059,549,9
10119116,62,1
10123571,62,6
10124019,344,1
10124201,76,2
10124797,313,1
10126046,97,3
10132002,371,1
10133283,517,1
10134215,555,2
10134608,1023,2
10137032,51,1
10137808,49,1
10139339,103,1
10140675,29,2
10145559,1208,11
10146477,117,2
10148756,245,2
10148757,136,1
10148903,347,1
10149303,530,5
10151001,340,4
10151099,39,1
10155759,1345,8
10157054,128,1
10160993,64,2
10161012,295,1
10162129,57,1
10162425,89,1
10164814,31,1
10166218,226,1
10167189,254,7
10167219,103,1
10168266,36,1
10168593,271,1
10168747,276,2
10170116,43,1
10170386,483,1
10170728,156,13
10172298,199,2
10174736,254,1
10177379,253,1
10177936,168,1
10178448,20,1
10179101,285,1
10179897,206,1
10180962,154,4
10181930,866,78
10182589,71,2
10183946,186,1
10185171,277,1
10186785,967,1
10187160,233,1
10191932,52,1
10193146,75,1
10193160,383,1
10193650,517,1
10194162,39,1
10194879,326,3
10198055,609,6
10201157,51,3
10202321,19,1
10203544,83,1
10204540,102,3
10204746,239,3
10205775,47,2
10206982,138,2
10207515,29,3
10208034,77,2
10210372,123,1
10210840,117,2
10211429,437,29
10212483,32,1
10213003,10,2
10213712,127,1
10216016,2159,7
10217708,292,2
10224013,272,4
10224104,58,1
10225699,271,7
10226967,544,1
10230756,516,2
10232190,134,2
10232968,269,1
10233011,265,4
10235627,82,0
10235797,197,1
10237272,853,5
10237313,285,1
10239304,132,8
10245381,626,3
10245992,199,1
10247149,166,1
10247240,174,1
10251912,21,2
10253387,357,4
10253697,1084,5
10254203,1403,4
10254400,1542,4
10254657,90,2
10254886,372,1
10255930,56,2
10256744,211,3
10258651,113,1
10261957,269,3
10265267,222,1
10267484,114,1
10268027,84,1
10270815,65,1
10271680,593,1
10274041,236,1
10275329,315,3
10275919,318,3
10278341,26,1
10278587,296,14
10278940,382,2
10281008,468,5
10284709,47,6
10286046,1522,4
10286261,48,3
10286307,231,1
10287111,180,1
10287376,83,1
10289795,338,1
10292205,215,1
10295814,532,26
10297369,134,3
10299594,382,5
10301570,641,1
10301785,226,3
10303935,15,1
10303973,258,7
10305055,706,6
10305590,463,2
10305767,60,1
10306324,182,18
10308821,175,4
10309592,117,2
10310823,565,4
10311238,89,3
10312010,308,4
10315229,110,1
10315416,630,2
10316068,112,1
10316534,23,1
10316997,38,1
10317118,316,0
10319997,287,6
10321720,203,21
10322116,120,3
10325404,40,1
10328938,75,2
10332204,725,2
10337512,520,43
10339798,265,3
10340225,636,4
10340614,51,1
10342310,255,2
10343134,298,1
10345200,154,1
10347311,118,1
10347414,294,9
10347749,323,3
10348480,124,4
10348769,376,7
10349421,499,4
10350568,220,5
10354826,27,1
10354886,539,7
10355514,705,12
10357693,259,1
10358390,330,1
10358512,79,2
10359223,191,1
10361325,224,2
10364184,19,1
10365357,137,1
10366803,116,2
10367665,304,1
10370980,941,4
10371116,588,2
10380928,177,4
10382344,142,1
10384274,76,1
10385009,346,2
10386356,16,2
10388815,240,1
