user_id,products,reviews
10392130,323,2
10396448,655,3
10399805,103,1
10402181,34,1
10407007,130,1
10409457,132,1
10409471,190,0
10409551,408,11
10415206,397,11
10416540,137,3
10417238,40,1
10418199,86,1
10418291,2024,9
10418473,95,1
10419529,757,1
10419681,200,4
10420081,148,1
10420416,584,1
10421291,52,2
10422292,423,1
10422891,225,1
10423264,138,1
10425302,222,2
10427467,255,7
10429982,53,1
10431137,394,3
10434717,188,1
10435575,320,1
10436321,28,1
10437138,157,1
10438167,283,1
10444077,271,1
10445837,382,9
10446176,208,1
10448782,147,1
10448854,230,2
10449227,183,1
10449997,380,1
10450651,122,7
10451209,21,0
10452454,159,1
10453407,343,14
10454732,95,1
10455557,153,1
10455770,66,2
10456173,882,1
10457447,398,21
10458274,760,19
10459070,30,2
10461375,477,1
10462002,967,5
10462514,712,1
10462651,95,1
10462910,453,61
10463834,243,1
10465965,44,2
10468927,128,1
10469030,55,2
10469833,250,1
10472279,29,3
10473062,458,7
10477191,282,1
10477478,134,1
10478852,282,3
10479272,173,1
10480653,53,1
10480916,376,5
10481323,27,3
10481458,657,2
10481626,81,1
10483540,41,1
10487965,169,1
10489325,508,1
10490035,21,1
10490627,391,46
10491219,115,1
10491302,145,1
10492674,45,0
10493995,31,1
10495631,616,1
10495735,5,1
10498128,280,1
10498401,78,2
10499164,380,6
10499486,298,10
10502463,99,1
10505871,128,2
10509516,182,7
10509548,180,5
10510974,79,2
10511974,51,1
10516052,37,1
10516825,48,1
10517022,66,4
10517508,229,3
10517954,50,2
10519047,338,4
10519816,92,1
10519925,482,60
10522013,75,1
10524552,861,1
10524598,46,1
10525349,196,6
10526138,173,1
10527791,71,1
10529594,155,1
10530857,163,2
10531811,143,1
10532054,270,4
10533943,64,1
10534804,202,1
10536482,21,0
10537641,33,1
10537777,419,4
10541761,155,3
10545733,207,0
10546815,126,1
10547178,165,1
10551053,195,3
10552589,277,10
10553152,331,1
10558269,489,4
10560982,490,3
10563161,159,3
10563261,239,2
10563489,995,1
10564332,443,1
10564915,86,3
10565024,617,3
10565888,284,1
10568385,15,1
10568498,21,0
10571042,83,1
10571279,89,1
10575891,205,3
10575906,33,1
10577165,117,2
10578350,449,1
10578511,80,2
10580151,65,1
10580464,44,1
10581078,291,13
10581380,2,0
10582700,27,1
10585034,1232,12
10587832,498,2
10587878,91,1
10588979,30,2
10590506,103,3
10591955,442,1
10595318,467,1
10595572,130,2
10595753,460,1
10596243,466,6
10597369,15,1
10597757,153,5
10598550,50,1
10599604,198,2
10599763,271,6
10601788,112,1
10607189,39,1
10608223,412,7
10608530,74,1
10608851,137,4
10609749,518,2
10610059,161,4
10610940,702,5
10611727,171,6
10611933,73,1
10611951,113,1
10612290,241,3
10613411,591,1
10614181,53,1
10614372,60,0
10615466,47,2
10616410,59,1
10617144,564,7
10618359,140,6
10618502,12,1
10620568,79,4
10620769,18,1
10621615,78,1
10622871,1612,1
10623637,230,2
10626630,304,4
10627316,264,1
10627857,69,2
10628168,214,7
10628316,188,9
10630288,129,1
10630334,118,1
10631227,540,9
10631668,193,2
10632735,490,1
10633234,633,14
10633287,70,1
10634540,139,3
10635790,1285,37
10636658,152,4
10636954,253,3
10637322,792,3
10637578,39,5
10638741,214,3
10639012,243,2
10643652,438,23
10645280,256,4
10651392,49,3
10652931,506,4
10654468,72,1
10656980,263,2
10658161,94,2
10664054,181,2
10664371,52,1
10664599,539,3
10665536,241,1
10666896,166,3
10668759,410,1
10668842,274,1
10668984,52,3
10671177,85,2
10672997,17,1
10675059,44,4
10676281,155,2
10676498,472,4
10676979,93,1
10679957,265,2
10680766,101,5
10680822,249,1
10682112,153,6
10682327,470,2
10683716,679,2
10687942,1315,2
10687991,258,11
10689704,132,1
10690578,3,1
10692760,249,1
10692965,243,4
10695753,330,4
10696081,807,6
10696484,338,61
10699203,94,1
10700998,410,5
10702197,44,1
10703525,289,5
10705932,155,1
10706261,167,5
10706680,285,1
10706836,141,3
10707668,862,1
10709031,161,1
10711626,202,2
10712471,214,1
10712489,63,1
10713789,198,1
10714690,34,3
10714892,408,1
10714930,44,1
10719101,141,8
10719311,444,1
10721777,384,7
10722308,396,1
10725692,93,1
10726666,5820,1
10726989,402,3
10728447,41,2
10728739,193,2
10729376,417,3
10730579,8,1
10734186,260,1
10735098,120,3
10738385,251,10
10740458,21,0
10740635,720,13
10741808,232,2
10742378,360,1
10743422,245,2
10743551,61,1
10743835,176,1
10744162,21,1
10744611,280,4
10745528,252,4
10745953,23,1
10746411,1008,10
10747192,25,2
10747962,128,2
10748491,45,1
10748980,54,1
10749264,323,1
10749841,388,8
10750224,61,1
10750606,338,2
10751425,140,1
10752114,195,4
10753089,28,1
10753289,339,1
10753414,529,1
10753685,338,8
10754345,61,1
10754551,65,1
10754781,115,4
10754792,63,1
10756188,317,4
10756226,393,5
10757219,21,1
10757964,838,9
10758374,102,2
10758377,287,1
10758412,70,1
10759449,113,1
10759588,208,1
10760300,54,1
10760379,82,1
10760407,161,1
10760628,126,5
10760968,324,7
10762773,113,3
10763343,184,5
10763410,580,3
10763658,78,6
10764777,85,5
10764913,321,1
10766764,35,1
10767760,719,1
10768394,54,1
10768758,156,1
10770383,361,2
10770748,144,1
10771143,110,2
10771978,110,2
10771988,58,5
10774701,52,0
10775916,356,1
10776673,39,2
10778593,36,1
10779054,87,2
10780256,19,1
10780306,270,4
10780512,154,1
10780989,106,1
10781115,127,2
10781428,379,3
10781637,61,2
10782714,48,1
10782774,361,1
10783429,847,67
10784029,513,1
10784638,283,1
10785266,398,1
10788277,123,1
10788305,94,0
10788804,153,3
10789024,198,1
10791067,439,7
10792539,301,1
10794845,384,1
10796905,1554,1
10796988,176,9
10798395,36,2
10798798,50,2
10800403,161,7
10801021,157,3
10801554,90,1
10802221,169,5
10802308,562,5
10802659,411,1
10803986,716,1
10804551,296,7
10806248,232,7
10806391,223,2
10807121,81,1
10807250,460,2
10808137,520,1
10808298,118,1
10808868,201,1
10809288,276,1
10809717,118,2
10809970,65,1
10812453,43,4
10812963,160,3
10813066,88,1
10813125,453,2
10813737,335,2
10813830,145,4
10814378,1115,26
10814550,407,3
10816047,43,1
10817173,61,1
10817338,81,1
10818245,342,1
10819698,79,3
10820868,32,1
10821126,750,5
10821705,102,1
10822231,15,1
10823414,116,1
10824410,415,1
10825872,109,1
10826090,365,2
10826241,379,1
10826366,139,1
10826962,19,1
10828695,215,1
10828898,330,2
10829400,330,9
10832613,64,1
10834340,113,2
10834515,282,1
10835325,109,1
10835346,213,1
10838476,50,1
10838811,64,2
10839794,248,1
10840813,27,1
10841253,114,11
10841451,173,2
10841559,119,1
10842490,88,2
10844025,22,1
10844257,407,0
10844295,395,1
10844738,107,1
10844749,95,2
10845883,81,1
10846548,60,3
10846559,121,1
10847425,142,0
10848238,56,3
10848979,59,8
10849079,829,1
10850232,49,3
10852322,58,1
10853979,120,1
10855070,78,1
10856917,13,1
10857016,360,4
10857037,207,5
10857229,35,2
10858222,395,2
10858724,296,2
10858993,55,0
10859279,127,1
10860954,94,1
10862894,513,6
10862923,100,1
10863697,20,1
10864499,43,1
10866516,42,1
10867655,60,4
10868436,258,1
10868980,191,3
10869216,112,1
10869312,254,2
10869706,117,1
10870156,176,5
10870554,105,3
10870632,65,3
10871235,212,3
10871790,10,1
10873123,224,1
10874281,14,1
10875123,25,1
10875335,409,1
10875379,47,1
10876101,103,1
10876841,195,2
10877263,344,1
10877406,42,1
10878360,128,1
10878682,57,1
10879267,117,7
10880504,159,1
10880854,263,1
10881984,272,2
10882397,253,4
10883898,2371,5
10883998,82,2
10884022,103,2
10884972,284,1
10887265,885,97
10887428,148,1
10889655,319,1
10890104,54,1
10891074,440,20
10892639,52,1
10893259,213,9
10893703,116,2
10894227,501,1
10894472,90,1
10895418,108,7
10897102,85,2
10897164,106,1
10898057,359,50
10898635,38,1
10898901,371,2
10899824,104,2
10900353,23,2
10901323,234,6
10901872,29,2
10901898,158,22
10903568,112,3
10903661,138,1
10904570,38,1
10904903,78,3
10905007,168,1
10906152,523,5
10906359,286,1
10907492,270,1
10908892,75,1
10909000,619,9
10909120,456,6
10912465,2631,13
10913117,185,1
10914548,4,1
10915348,233,5
10916181,119,1
10916395,167,2
10916881,584,3
10918520,270,7
10918683,354,8
10918741,71,1
10921958,30,1
10923529,264,1
10925041,79,1
10925413,186,1
10925670,189,0
10925955,260,1
10927369,670,6
10928430,179,2
10929297,70,1
10930025,68,1
10930666,133,7
10930801,480,1
10931244,249,1
10931584,582,11
10931603,169,1
10934521,818,18
10934723,114,1
10935159,443,16
10935654,72,1
10936240,35,1
10936269,408,1
10936465,158,1
10937515,475,2
10937739,366,1
10938165,464,3
10940254,396,4
10940445,130,1
10941138,363,1
10941372,322,1
10941758,52,1
10942323,196,2
10943661,52,1
10944828,175,18
10945813,471,2
10947399,338,8
10949077,150,1
10951135,260,5
10952844,240,3
10953876,318,4
10954682,398,3
10954810,316,1
10956244,498,5
10956863,101,8
10957084,110,1
10958029,148,1
10958813,379,2
10958872,71,1
10960060,232,24
10960119,359,2
10961324,116,11
10961740,55,1
10961834,87,1
10962875,103,1
10963265,543,1
10966547,535,6
10966801,1215,8
10967074,114,2
10968591,322,1
10969153,189,2
10969292,93,1
10971829,761,16
10974607,53,2
10974623,300,3
10974824,59,1
10975764,135,3
10976363,78,2
10976639,139,2
10980101,530,4
10982171,20,1
10982387,320,1
10983024,56,1
10984017,47,1
10985288,283,3
10986163,104,1
10987364,455,1
10987826,329,1
10988244,172,1
10988294,298,1
10992266,356,7
10995902,81,2
10997068,366,23
10998304,237,1
11000714,129,1
11001171,166,4
11002203,322,13
11003468,77,1
11004822,126,3
11006400,233,1
11009050,823,6
11012040,218,4
11012303,204,3
11013344,44,1
11013499,44,1
11013565,375,3
11013606,336,17
11017547,1454,43
11017568,177,7
11018940,503,8
11019016,202,1
11020152,369,9
11024106,623,2
11024803,89,1
11027575,163,1
11029328,13,1
11030261,153,1
11032326,50,1
11034537,346,24
11034683,32,3
11035783,778,4
11036156,296,1
11038522,247,3
11042558,164,1
11042661,396,2
11044228,115,1
11044949,59,1
11050065,51,2
11050535,696,39
11050931,332,2
11051753,733,1
11054554,47,0
11054851,126,2
11055118,121,1
11055807,316,1
11060987,84,2
11062089,76,1
11062122,1658,1
11062313,62,1
11063108,500,5
11064698,353,3
11065260,405,4
11065684,269,3
11067924,67,1
11069104,3000,5
11070854,86,8
11071807,69,1
11073105,343,1
11073459,616,7
11073993,89,8
11074427,77,1
11075228,80,1
11079521,1253,1
11081355,212,1
11083068,166,2
11083937,111,1
11084028,32,1
11084333,217,2
11085694,232,4
11087278,31,1
11091933,323,1
11091975,353,2
11092116,460,19
11092495,115,1
11093858,349,3
11096096,380,2
11097241,245,45
11099769,618,6
11099904,155,2
11104188,287,2
11104987,908,22
11105348,860,5
11105405,341,18
11105522,259,2
11105535,78,5
11106121,989,10
11108545,283,11
11108814,556,1
11109260,256,2
11112112,36,3
11113104,75,0
11113261,563,1
11113731,335,2
11114107,188,4
11115234,95,1
11115251,159,4
11115922,59,2
11116131,28,2
11116513,385,3
11117905,636,27
11119395,754,1
11119427,62,1
11120311,431,2
11120447,191,2
11120798,329,2
11121320,94,4
11121349,304,1
11121457,2024,24
11121520,1146,17
11124425,83,1
11124875,1004,3
11126073,87,3
11127627,132,1
11129219,321,19
11129295,299,13
11129562,130,1
11130273,424,27
11130967,123,1
11132660,4,1
11132762,134,1
11132944,507,1
11133648,140,6
11134500,111,1
11135653,77,1
11141084,325,0
11142142,16,1
11142150,101,0
11142395,17,2
11142510,146,6
11142552,73,2
11146902,151,6
11146969,122,0
11149091,256,4
11149307,162,1
11149585,104,7
11149808,75,1
11150867,172,1
11150996,506,2
11151381,93,3
11152250,600,7
11152317,204,2
11152651,67,2
11152687,62,1
11152733,128,1
11152835,57,1
11152932,124,11
11153408,186,1
11153764,394,21
11154414,100,10
11154566,198,1
11154624,405,34
11154828,1339,1
11154891,178,1
11155008,120,1
11155270,821,1
11155318,48,1
11155535,124,1
11155679,232,2
11156142,152,1
11156154,111,3
11156245,326,1
11156713,150,1
11157297,54,3
11157418,407,2
11157658,29,1
11158050,85,1
11158067,24,0
11158690,171,2
11158719,7,1
11159235,86,3
11159268,707,2
11159297,257,2
11159402,183,3
11159531,59,1
11159660,221,1
11159828,309,9
11160450,36,0
11160477,107,3
11160479,149,2
11160495,291,11
11160618,225,5
11160809,82,3
11161229,134,1
11161635,221,7
11161664,164,3
11161774,217,9
11161835,38,1
11162295,165,1
11162423,325,1
11162746,183,2
11162832,560,27
11162876,109,1
11163274,357,1
11163393,178,1
11163556,71,1
11163740,71,1
11163861,135,1
11164027,261,8
11164043,19,1
11164996,98,1
11165808,1133,1
11166199,84,2
11166436,115,1
11166503,208,1
11166629,695,2
11167495,171,1
11167621,182,1
11167766,151,1
11167996,135,2
11168173,1312,84
11168269,238,1
11168314,795,1
11168388,322,3
11168420,258,3
11168427,235,2
11168544,38,1
11168605,105,1
11168818,306,20
11169237,374,4
11169727,98,2
11170036,135,1
11170130,632,14
11170322,322,1
11170396,440,1
11170876,122,2
11170894,736,3
11171049,31,1
11171275,341,1
11171891,223,1
11171950,75,1
11172037,102,3
11172521,458,1
11172801,355,3
11173521,131,2
11174148,135,1
11174395,64,1
11174427,351,3
11174578,57,1
11175085,643,3
11176378,675,1
11176448,150,4
11176450,269,1
11176959,184,6
11177003,452,1
11177325,399,5
11177768,234,3
11178071,91,1
11178125,64,3
11178280,90,2
11178333,431,4
11178432,654,3
11178748,594,16
11178876,817,6
11179098,84,2
11179176,261,4
11179298,251,1
11179355,293,11
11179692,58,1
11179856,80,4
11179999,268,1
11180141,1011,38
11180273,186,3
11180343,216,1
11180380,13,1
11180607,128,1
11180876,156,5
11180931,271,1
11181097,194,1
11181353,259,1
11181800,43,4
11181944,695,4
11181949,314,2
11182022,186,3
11182121,203,1
11182163,294,1
11182421,603,2
11182516,1223,3
11182822,51,1
11182849,662,4
11182888,82,1
11182894,853,1
11183064,557,3
11183156,145,1
11183210,41,12
11183471,223,2
11183563,143,3
11183642,44,1
11183676,104,1
11183831,639,1
11183842,165,1
11183918,169,3
11184034,102,1
11184289,175,1
11184300,386,2
11184725,39,1
11184984,161,5
11185063,94,2
11185149,297,1
11185162,308,3
11185780,38,0
11185972,56,1
11186559,46,4
11186601,173,1
11186745,134,1
11186939,1954,11
11187195,304,10
11187240,198,0
11187306,85,2
11187505,222,1
11187659,24,1
11187717,500,17
11187913,231,2
11188111,164,4
11188294,132,1
11188427,610,6
11188555,184,4
11188678,51,1
11188717,155,3
11188777,222,1
11188822,583,3
11189842,769,2
11190008,357,3
11190294,120,1
11190331,351,1
11190780,219,2
11190805,126,3
11191136,159,1
11191389,100,12
11191976,1091,5
11192047,121,1
11192271,111,5
11192285,321,2
11192424,74,1
11192427,158,1
11192634,28,1
11192875,19,2
11192889,140,1
11193194,265,1
11193958,205,4
11193974,650,22
11193979,708,1
11194593,262,2
11194617,131,1
11195135,779,1
11195144,241,2
11195151,93,1
11195395,1258,76
11195521,474,8
11195579,56,1
11196163,167,4
11196284,191,1
11196345,177,8
11196573,89,1
11196752,42,4
11196870,78,1
11197012,96,1
11197152,82,9
11197154,262,2
11197222,340,7
11197920,360,1
11197999,27,2
11198867,169,2
11198888,115,1
11198901,21,5
11199067,148,1
11199197,28,1
11199267,546,3
11199459,1293,13
11199488,87,1
11199907,205,1
11199936,51,1
11200450,99,1
11200508,101,2
11200908,333,1
11200992,180,2
11201019,561,3
11201431,107,2
11201703,47,2
11202577,298,14
11202657,49,5
11203241,260,1
11203265,135,2
11203530,14,1
11203595,126,2
11204452,254,22
11204550,168,1
11204633,174,1
11204771,103,2
11204864,683,1
11204955,52,1
11205033,32,1
11205446,81,7
11205725,203,2
11205728,139,4
11205940,112,1
11206052,265,1
11206095,149,3
11206121,168,1
11206360,672,10
11206768,35,1
11207168,106,2
11207283,14,1
11207571,634,9
11207706,82,2
11207714,34,1
11207900,740,1
11208253,121,3
11209082,668,4
11209096,43,1
11209360,224,2
11209538,235,3
11209942,316,4
11210359,21,1
11210365,352,22
11210479,118,2
11210653,456,8
11210936,1461,20
11211390,267,1
11212102,46,1
11212110,820,2
11212258,61,1
11212294,419,4
11212382,29,2
11212477,154,4
11212666,55,2
11212787,152,1
11212904,179,3
11212995,175,1
11213361,61,1
11213434,43,1
11213952,46,1
11213990,96,1
11214128,330,10
11214243,618,3
11214968,131,5
11215097,235,1
11215291,431,12
11215703,325,10
11216038,1274,6
11216059,296,1
11216354,19,1
11216359,136,2
11217653,128,2
11217708,128,1
11217749,418,1
11217873,227,2
11217890,482,1
11218068,254,1
11218299,157,1
11218326,106,1
11218388,322,2
11218601,94,3
11218827,334,52
11218926,13,1
11219098,182,1
11219111,125,1
11219849,8,1
11219977,151,1
11220443,421,2
11220497,63,0
11221080,122,1
11221184,478,3
11221261,39,1
11221538,214,3
11221795,780,1
11222627,5010,4
11222799,231,7
11223006,177,1
11223617,222,2
11224005,636,2
11224382,203,1
11224612,503,5
11224903,562,1
11224980,172,1
11225066,24,2
11226353,96,1
11226449,250,15
11226491,333,5
11227311,58,1
11227446,8,1
11227985,57,1
11228109,82,8
11228288,892,5
11228395,170,2
11229326,201,1
11229448,107,7
11230344,204,17
11230638,167,1
11230902,82,2
11230948,619,7
11230960,32,1
11230983,1135,1
11231025,843,1
11231235,376,1
11231441,96,1
11231520,166,2
11231624,101,2
11231996,333,4
11232055,482,26
11232205,240,2
11232209,11,1
11232444,365,2
11232601,384,1
11232710,167,1
11232726,22,1
11232909,257,9
11233313,92,1
11233337,428,2
11233516,130,1
11233531,195,2
11233657,207,11
11233722,147,2
11234089,142,2
11234193,212,11
11234365,329,6
11234888,125,1
11234890,30,1
11234916,372,1
11235031,441,2
11235561,435,3
11235780,61,0
11235817,118,12
11236325,1704,9
11236350,121,1
11236614,347,2
11237232,91,1
11237844,353,1
11238284,184,1
11238287,273,2
11238800,1872,6
11239049,72,1
11239138,281,5
11239255,330,3
11239987,169,3
11240205,246,1
11240236,27,1
11240643,186,1
11240654,205,2
11240672,245,3
11241225,485,1
11241909,128,1
11241927,758,1
11242374,104,1
11242509,202,1
11242969,100,2
11243273,37,1
11243819,94,1
11243844,159,1
11243960,106,1
11243987,238,3
11244358,169,1
11244551,370,15
11245436,330,5
11245482,70,1
11245710,228,3
11245924,351,13
11245942,238,6
11245962,178,1
11245994,398,4
11246135,94,1
11246165,50,2
11246429,366,1
11246447,245,2
11246561,122,2
11246571,543,4
11246788,309,1
11246848,270,1
11247168,172,4
11247593,418,2
11248178,430,17
11248193,121,2
11248544,48,2
11248957,380,2
11249759,35,1
11249791,243,1
11249968,599,3
11250191,73,1
11250337,708,18
11250402,24,1
11250434,234,1
11250802,108,1
11250810,28,1
11251122,40,1
11251234,476,1
11251334,141,3
11251652,45,1
11252031,418,1
11252373,135,1
11252439,344,174
11252783,72,1
11253073,84,1
11253150,104,4
11253263,55,1
11253536,108,1
11253795,287,7
11254084,30,1
11254228,355,3
11254956,50,1
11254986,1053,14
11255152,64,3
11255586,47,10
11255595,205,8
11255965,382,11
11256404,309,28
11256471,277,5
11256477,124,2
11256686,281,1
11256715,50,1
11257158,129,1
11257194,377,5
11257932,833,2
11258003,716,42
11258013,875,2
11258445,352,1
11258785,36,2
11259014,83,3
11259053,25,1
11259161,227,2
11259318,75,0
11259837,84,6
11260685,15,1
11261193,336,3
11261338,165,1
11261486,30,3
11261507,157,2
11261723,8,1
11261949,89,4
11261972,524,4
11262029,3,1
11262195,225,1
11262232,38,1
11262294,159,4
11262665,127,1
11262724,552,1
11262788,219,1
11262819,481,2
11262924,148,4
11263200,112,1
11263379,88,1
11263436,269,2
11263840,113,1
11263854,263,2
11263922,98,1
11264065,180,10
11264400,337,2
11264812,171,1
11264891,126,1
11265280,64,2
11265309,6,1
11265350,328,2
11265607,197,1
11265739,391,2
11266070,7,1
11266112,415,17
11266522,40,4
11267339,214,1
11267445,594,15
11267452,368,2
11267475,189,7
11267557,98,4
11268133,291,6
11268154,330,1
11268312,179,6
11268450,131,1
11268555,132,4
11268686,79,1
11268758,174,1
11268769,399,3
11268959,52,1
11269118,118,1
11269237,534,1
11269284,277,14
11269345,251,3
11269549,261,1
11269556,123,2
11269664,206,1
11269689,48,1
11269839,72,3
11270039,124,1
11270093,32,1
11270302,734,4
11270341,239,1
11270361,1153,2
11270432,617,12
11270518,886,2
11270582,286,4
11270783,87,2
11271410,646,18
11271560,58,1
11271625,14,1
11272546,94,1
11272921,111,1
11273382,401,1
11273447,154,0
11273506,752,11
11273536,25,1
11273606,386,3
11273684,94,1
11274505,269,1
11274631,185,1
11274651,25,1
11274658,503,1
11274821,2107,9
11274860,431,13
11274971,1179,5
11275528,1421,3
11275600,50,1
11275713,20,1
11275825,151,3
11276292,48,1
11276560,230,12
11276741,226,5
11276760,504,1
11276785,261,1
11276964,44,1
11277080,858,2
11277099,190,2
11277147,585,1
11277233,373,1
11277412,215,2
11277481,564,2
11278068,288,1
11278537,124,1
11278584,101,1
11278593,132,1
11278855,82,8
11278920,294,1
11278964,29,1
11279021,426,1
11279218,24,3
11279260,92,1
11279438,102,2
11279450,146,1
11279520,682,20
11279534,309,1
11279725,46,0
11279788,142,3
11279851,15,1
11280040,45,1
11280277,73,1
11281494,461,1
11281538,194,3
11281597,474,2
11281606,234,1
11281664,110,1
11281923,114,1
11282102,207,1
